Component 1;Component 2;Component 3;Component 4;Component 5;Component 6;Component 7;Days;Concrete Compressive Strength
"Semen
(kg/m3)";"Ground Granulated Blast Furnace Slag (GGBFS)
(kg/m3)";"Fly Ash 
(kg/m3)";"Air  
(kg/m3)";"Superplasticizer 
(kg/m3)";"Agregat Kasar
(kg/m3)";"Agregat Halus
(kg/m3)";Hari;Kuat Tekan Beton (MPa)
222.36;0.0;96.67;189.29;4.46;967.08;870.32;3;1.157.630.204
222.36;0.0;96.67;189.29;4.46;967.08;870.32;14;2.444.881.896
222.36;0.0;96.67;189.29;4.46;967.08;870.32;28;248.900.836
222.36;0.0;96.67;189.29;4.46;967.08;870.32;56;29.447.519.959.999.900
222.36;0.0;96.67;189.29;4.46;967.08;870.32;100;407.135.578
181.38;0.0;167.01;169.59;7.56;1055.6;777.8;3;1.362.404.576
181.38;0.0;167.01;169.59;7.56;1055.6;777.8;14;21.601.283.079.999.900
181.38;0.0;167.01;169.59;7.56;1055.6;777.8;28;2.777.209.328
181.38;0.0;167.01;169.59;7.56;1055.6;777.8;56;35.570.066.839.999.900
181.38;0.0;167.01;169.59;7.56;1055.6;777.8;100;453.675.208
182.04;45.21;121.97;170.21;8.19;1059.4;780.65;3;73.153.403.599.999.900
182.04;45.21;121.97;170.21;8.19;1059.4;780.65;14;21.504.756.439.999.900
182.04;45.21;121.97;170.21;8.19;1059.4;780.65;28;312.677.366
182.04;45.21;121.97;170.21;8.19;1059.4;780.65;56;4.349.904.084
182.04;45.21;121.97;170.21;8.19;1059.4;780.65;100;4.867.011.084
168.88;42.22;124.25;158.33;10.83;1080.8;796.15;3;73.980.774.799.999.900
168.88;42.22;124.25;158.33;10.83;1080.8;796.15;14;235.111.316
168.88;42.22;124.25;158.33;10.83;1080.8;796.15;28;3.111.605.188
168.88;42.22;124.25;158.33;10.83;1080.8;796.15;56;3.914.844.728
168.88;42.22;124.25;158.33;10.83;1080.8;796.15;100;4.815.300.384
277.05;0.0;97.39;160.6;11.83;973.9;875.61;3;2.313.881.456
277.05;0.0;97.39;160.6;11.83;973.9;875.61;14;41.885.667
277.05;0.0;97.39;160.6;11.83;973.9;875.61;28;4.828.400.428
277.05;0.0;97.39;160.6;11.83;973.9;875.61;56;5.103.501.352
277.05;0.0;97.39;160.6;11.83;973.9;875.61;100;556.407.132
295.71;0.0;95.64;171.54;8.87;955.14;859.2;3;2.294.576.128
295.71;0.0;95.64;171.54;8.87;955.14;859.2;14;352.322.236
295.71;0.0;95.64;171.54;8.87;955.14;859.2;28;3.994.134.468
295.71;0.0;95.64;171.54;8.87;955.14;859.2;56;48.718.374.159.999.900
295.71;0.0;95.64;171.54;8.87;955.14;859.2;100;5.204.164.848
251.81;0.0;99.94;146.14;12.35;1006.0;899.76;3;2.102.212.324
251.81;0.0;99.94;146.14;12.35;1006.0;899.76;14;3.335.684.888
251.81;0.0;99.94;146.14;12.35;1006.0;899.76;28;3.394.290.348
251.81;0.0;99.94;146.14;12.35;1006.0;899.76;56;4.414.025.352
251.81;0.0;99.94;146.14;12.35;1006.0;899.76;100;453.675.208
249.1;0.0;98.75;158.11;12.8;987.76;889.01;3;15.361.525.279.999.900
249.1;0.0;98.75;158.11;12.8;987.76;889.01;14;286.822.016
249.1;0.0;98.75;158.11;12.8;987.76;889.01;28;3.084.715.624
249.1;0.0;98.75;158.11;12.8;987.76;889.01;56;42.030.456.959.999.900
249.1;0.0;98.75;158.11;12.8;987.76;889.01;100;510.556.978
252.31;0.0;98.75;146.25;14.17;987.76;889.01;3;2.178.054.684
252.31;0.0;98.75;146.25;14.17;987.76;889.01;14;4.229.245.784
252.31;0.0;98.75;146.25;14.17;987.76;889.01;28;5.060.064.364
252.31;0.0;98.75;146.25;14.17;987.76;889.01;56;5.582.687.172
252.31;0.0;98.75;146.25;14.17;987.76;889.01;100;60.949.678.399.999.900
275.07;0.0;121.35;159.48;9.9;1053.6;777.5;3;2.380.071.152
275.07;0.0;121.35;159.48;9.9;1053.6;777.5;14;3.876.923.548
275.07;0.0;121.35;159.48;9.9;1053.6;777.5;28;51.331.488.199.999.900
275.07;0.0;121.35;159.48;9.9;1053.6;777.5;56;56.847.296.199.999.900
275.07;0.0;121.35;159.48;9.9;1053.6;777.5;100;5.860.546
297.16;0.0;117.54;174.8;9.52;1022.8;753.45;3;2.191.154.728
297.16;0.0;117.54;174.8;9.52;1022.8;753.45;14;36.990.387.399.999.900
297.16;0.0;117.54;174.8;9.52;1022.8;753.45;28;47.401.475
297.16;0.0;117.54;174.8;9.52;1022.8;753.45;56;5.195.891.136
297.16;0.0;117.54;174.8;9.52;1022.8;753.45;100;567.438.748
213.74;0.0;174.74;154.79;10.16;1053.5;776.35;3;1.757.474.324
213.74;0.0;174.74;154.79;10.16;1053.5;776.35;14;3.372.916.592
213.74;0.0;174.74;154.79;10.16;1053.5;776.35;28;4.014.818.748
213.74;0.0;174.74;154.79;10.16;1053.5;776.35;56;466.430.514
213.74;0.0;174.74;154.79;10.16;1053.5;776.35;100;5.007.664.188
213.5;0.0;174.24;154.61;11.66;1052.3;775.48;3;1.736.790.044
213.5;0.0;174.24;154.61;11.66;1052.3;775.48;14;3.370.158.688
213.5;0.0;174.24;154.61;11.66;1052.3;775.48;28;45.939.785.879.999.900
213.5;0.0;174.24;154.61;11.66;1052.3;775.48;56;514.349.096
213.5;0.0;174.24;154.61;11.66;1052.3;775.48;100;5.930.183.076
277.19;97.82;24.46;160.7;11.19;1061.7;782.46;3;3.044.726.016
277.19;97.82;24.46;160.7;11.19;1061.7;782.46;14;477.117.392
277.19;97.82;24.46;160.7;11.19;1061.7;782.46;28;6.314.221.208
277.19;97.82;24.46;160.7;11.19;1061.7;782.46;56;6.682.401.392
277.19;97.82;24.46;160.7;11.19;1061.7;782.46;100;669.481.196
218.23;54.64;123.78;140.75;11.91;1075.7;792.67;3;2.742.046.052
218.23;54.64;123.78;140.75;11.91;1075.7;792.67;14;359.561.734
218.23;54.64;123.78;140.75;11.91;1075.7;792.67;28;5.550.971.276
218.23;54.64;123.78;140.75;11.91;1075.7;792.67;56;6.199.078.716
218.23;54.64;123.78;140.75;11.91;1075.7;792.67;100;63.528.318.639.999.900
214.9;53.8;121.89;155.63;9.61;1014.3;780.58;3;1.801.600.788
214.9;53.8;121.89;155.63;9.61;1014.3;780.58;14;3.860.376.124
214.9;53.8;121.89;155.63;9.61;1014.3;780.58;28;5.220.022.796
214.9;53.8;121.89;155.63;9.61;1014.3;780.58;56;5.395.839.176
214.9;53.8;121.89;155.63;9.61;1014.3;780.58;100;5.663.355.864
218.85;0.0;124.13;158.49;11.33;1078.7;794.91;3;15.340.841
218.85;0.0;124.13;158.49;11.33;1078.7;794.91;14;2.604.840.328
218.85;0.0;124.13;158.49;11.33;1078.7;794.91;28;30.219.733.079.999.900
218.85;0.0;124.13;158.49;11.33;1078.7;794.91;56;372.661.778
218.85;0.0;124.13;158.49;11.33;1078.7;794.91;100;462.293.658
376.0;0.0;0.0;214.6;0.0;1003.5;762.36;3;1.627.852.836
376.0;0.0;0.0;214.6;0.0;1003.5;762.36;14;2.562.092.816
376.0;0.0;0.0;214.6;0.0;1003.5;762.36;28;31.971.002.119.999.900
376.0;0.0;0.0;214.6;0.0;1003.5;762.36;56;363.009.114
376.0;0.0;0.0;214.6;0.0;1003.5;762.36;100;430.577.762
272.8;181.9;0.0;185.7;0.0;1012.4;714.3;28;3.138.150.014
339.0;0.0;0.0;197.0;0.0;968.0;781.0;3;1.322.414.968
339.0;0.0;0.0;197.0;0.0;968.0;781.0;7;2.096.696.516
